"GEO_ID","NAME","S1903_C01_001M","S1903_C02_001E","S1903_C02_001M","S1903_C01_001E","S1903_C01_002E","S1903_C01_002M","S1903_C02_002E","S1903_C02_002M","S1903_C01_003M","S1903_C01_003E","S1903_C02_003E","S1903_C02_003M","S1903_C01_004E","S1903_C01_004M","S1903_C02_004E","S1903_C02_004M","S1903_C01_005E","S1903_C01_005M","S1903_C02_005M","S1903_C02_005E","S1903_C01_006E","S1903_C01_006M","S1903_C02_006E","S1903_C02_006M","S1903_C02_007E","S1903_C02_007M","S1903_C01_007M","S1903_C01_007E","S1903_C01_008M","S1903_C01_008E","S1903_C02_008E","S1903_C02_008M","S1903_C01_009M","S1903_C01_009E","S1903_C02_009E","S1903_C02_009M","S1903_C01_010E","S1903_C01_010M","S1903_C02_010E","S1903_C02_010M","S1903_C01_012E","S1903_C01_012M","S1903_C02_012M","S1903_C02_012E","S1903_C01_013M","S1903_C01_013E","S1903_C02_013E","S1903_C02_013M","S1903_C01_014M","S1903_C01_014E","S1903_C02_014E","S1903_C02_014M","S1903_C01_015E","S1903_C01_015M","S1903_C02_015M","S1903_C02_015E","S1903_C01_016E","S1903_C01_016M","S1903_C02_016E","S1903_C02_016M","S1903_C01_017M","S1903_C01_017E","S1903_C02_017E","S1903_C02_017M","S1903_C01_018E","S1903_C01_018M","S1903_C02_018M","S1903_C02_018E","S1903_C01_019E","S1903_C01_019M","S1903_C02_019E","S1903_C02_019M","S1903_C01_020M","S1903_C01_020E","S1903_C02_020E","S1903_C02_020M","S1903_C01_021E","S1903_C01_021M","S1903_C02_021E","S1903_C02_021M","S1903_C01_022E","S1903_C01_022M","S1903_C02_022M","S1903_C02_022E","S1903_C01_023E","S1903_C01_023M","S1903_C02_023E","S1903_C02_023M","S1903_C01_024E","S1903_C01_024M","S1903_C02_024M","S1903_C02_024E","S1903_C01_025M","S1903_C01_025E","S1903_C02_025E","S1903_C02_025M","S1903_C01_026E","S1903_C01_026M","S1903_C02_026M","S1903_C02_026E","S1903_C01_027E","S1903_C01_027M","S1903_C02_027E","S1903_C02_027M","S1903_C01_028M","S1903_C01_028E","S1903_C02_028E","S1903_C02_028M","S1903_C01_029E","S1903_C01_029M","S1903_C02_029E","S1903_C02_029M","S1903_C01_030E","S1903_C01_030M","S1903_C02_030M","S1903_C02_030E","S1903_C01_031E","S1903_C01_031M","S1903_C02_031E","S1903_C02_031M",
"Geography","Geographic Area Name","Total!!Margin of Error!!Households","Median income (dollars)!!Estimate!!Households","Median income (dollars)!!Margin of Error!!Households","Total!!Estimate!!Households","Total!!Estimate!!One race!!White","Total!!Margin of Error!!One race!!White","Median income (dollars)!!Estimate!!One race!!White","Median income (dollars)!!Margin of Error!!One race!!White","Total!!Margin of Error!!One race!!Black or African American","Total!!Estimate!!One race!!Black or African American","Median income (dollars)!!Estimate!!One race!!Black or African American","Median income (dollars)!!Margin of Error!!One race!!Black or African American","Total!!Estimate!!One race!!American Indian and Alaska Native","Total!!Margin of Error!!One race!!American Indian and Alaska Native","Median income (dollars)!!Estimate!!One race!!American Indian and Alaska Native","Median income (dollars)!!Margin of Error!!One race!!American Indian and Alaska Native","Total!!Estimate!!One race!!Asian","Total!!Margin of Error!!One race!!Asian","Median income (dollars)!!Margin of Error!!One race!!Asian","Median income (dollars)!!Estimate!!One race!!Asian","Total!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Estimate!!One race!!Some other race","Median income (dollars)!!Margin of Error!!One race!!Some other race","Total!!Margin of Error!!One race!!Some other race","Total!!Estimate!!One race!!Some other race","Total!!Margin of Error!!Two or more races","Total!!Estimate!!Two or more races","Median income (dollars)!!Estimate!!Two or more races","Median income (dollars)!!Margin of Error!!Two or more races","Total!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!White alone, not Hispanic or Latino","Total!!Margin of Error!!White alone, not Hispanic or Latino","Median income (dollars)!!Estimate!!White alone, not Hispanic or Latino","Median income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Estimate!!FAMILIES!!Families","Total!!Margin of Error!!FAMILIES!!Families","Median income (dollars)!!Estimate!!FAMILIES!!Families","Median income (dollars)!!Margin of Error!!FAMILIES!!Families","Total!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Total!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Total!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Total!!Estimate!!FAMILIES!!Married-couple families","Total!!Margin of Error!!FAMILIES!!Married-couple families","Median income (dollars)!!Estimate!!FAMILIES!!Married-couple families","Median income (dollars)!!Margin of Error!!FAMILIES!!Married-couple families","Total!!Margin of Error!!FAMILIES!!Female householder, no husband present","Total!!Estimate!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Estimate!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Margin of Error!!FAMILIES!!Female householder, no husband present","Total!!Estimate!!FAMILIES!!Male householder, no wife present","Total!!Margin of Error!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Estimate!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Margin of Error!!FAMILIES!!Male householder, no wife present","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months",
"1600000US0107000","Birmingham city, Alabama","2521","30212","1684","87228","27.2","2.3","38731","4083","2.4","70.9","26379","1906","N","N","39978","39630","N","N","37754","39248","N","N","-","**","55688","30355","N","N","N","N","N","N","N","N","25207","7660","24.8","2.3","41080","4989","6.4","1.4","7671","21630","2.6","35.5","30932","2943","2.4","37.0","35928","1511","21.1","1.4","3020","22443","48750","2183","34971","2953","3.2","38.4","25440","5767","61.6","3.2","4229","39526","43.6","3.8","51378","3260","3.5","47.1","22911","2945","9.3","2.1","34744","8447","38478","2757","1937","22306","52.3","3.6","21783","1552","44.1","3.7","2309","20173","2.1","8.2","40402","3790","47.7","3.6","5725","24074","38.0","3.9","20548","4986","2.7","9.7","37227","25415","30.0","(X)","(X)","(X)","35.5","(X)","(X)","(X)","22.5","(X)","(X)","(X)",
"1600000US0121184","Dothan city, Alabama","1012","39806","2577","25840","66.8","2.1","48378","3224","2.0","30.2","23373","4055","N","N","32500","19100","N","N","26390","36611","N","N","-","**","31269","22242","N","N","N","N","98180","87019","N","N","40766","11470","65.8","2.2","48443","3232","4.3","1.2","17936","25134","2.0","32.5","37637","2959","2.1","39.9","50004","3387","23.3","1.9","4308","31409","17507","921","47928","3191","3.5","44.4","36875","2607","55.6","3.5","3810","57731","66.3","3.4","62848","3514","3.5","28.3","21793","4714","5.4","1.4","37545","13573","8333","829","2729","23954","56.1","5.0","19643","3826","51.8","4.8","3135","19356","2.2","4.4","31289","20101","43.9","5.0","5854","29580","38.8","5.1","26362","4741","2.2","5.1","61810","16561","29.1","(X)","(X)","(X)","30.8","(X)","(X)","(X)","24.3","(X)","(X)","(X)",
"1600000US0135896","Hoover city, Alabama","1881","69359","7066","30280","75.7","3.9","80304","8336","3.3","14.4","43944","11085","N","N","-","**","N","N","45188","60326","N","N","-","**","40333","29808","N","N","N","N","-","**","N","N","36437","9646","74.0","4.3","82172","8171","5.2","2.8","14366","33158","4.5","36.7","69422","10209","4.1","38.6","108525","17112","19.4","3.2","5396","46745","21027","1453","86451","6118","N","N","84336","6456","N","N","16064","95520","N","N","96513","11319","N","N","46131","23720","N","N","48901","115279","9253","1609","7320","41303","62.0","8.8","37742","9060","52.5","8.8","6469","30791","5.1","9.5","73759","62437","38.0","8.8","11461","48316","29.2","9.0","45954","14987","6.0","8.8","75938","53073","18.4","(X)","(X)","(X)","17.8","(X)","(X)","(X)","19.6","(X)","(X)","(X)",
"1600000US0137000","Huntsville city, Alabama","2444","44419","4013","74841","67.2","2.6","53161","4199","2.7","27.6","27280","4859","N","N","N","N","N","N","62575","77645","N","N","87704","50737","40648","25013","N","N","N","N","N","N","N","N","41778","11691","64.6","2.5","54232","4906","7.1","1.8","4439","13286","2.5","34.1","41377","3990","2.6","37.5","60561","5411","21.3","1.6","5940","41876","42901","1917","61451","4874","3.7","41.2","49050","5939","58.8","3.7","8772","69400","71.6","3.7","80747","6644","3.3","22.4","23948","3871","6.0","1.7","32500","12911","31940","2684","3673","27294","54.2","3.9","24876","3468","51.9","4.0","3360","24016","1.2","2.2","58846","55913","45.8","3.9","3740","31362","37.8","3.7","30170","6506","2.4","8.0","50490","25086","31.2","(X)","(X)","(X)","31.1","(X)","(X)","(X)","30.1","(X)","(X)","(X)",
"1600000US0150000","Mobile city, Alabama","2724","37438","2401","75328","51.6","2.2","48183","4348","2.2","45.2","29719","3606","N","N","N","N","N","N","19284","40710","N","N","-","**","22079","21784","N","N","N","N","57870","19260","N","N","24171","9569","50.6","2.2","48805","4152","5.4","1.3","5412","12315","2.3","30.6","37684","4452","2.5","41.0","48572","5384","23.0","1.8","2390","33014","43628","2060","46952","4737","3.6","41.2","33349","5105","58.8","3.6","4347","53822","56.6","3.3","62810","7754","3.4","36.5","26713","5272","6.9","2.3","30090","15417","31700","2635","3442","26948","52.2","4.0","23419","3156","46.8","3.8","3693","22099","1.9","5.4","31890","13212","47.8","4.0","6074","33333","38.3","4.0","29461","8585","3.2","9.5","54466","13505","23.1","(X)","(X)","(X)","24.5","(X)","(X)","(X)","21.1","(X)","(X)","(X)",
"1600000US0151000","Montgomery city, Alabama","2462","41380","1750","80035","43.0","1.9","63016","5955","1.8","53.5","31821","3731","N","N","-","**","N","N","28577","47895","N","N","-","**","N","N","N","N","N","N","N","N","N","N","43040","29779","41.6","1.9","63602","5482","6.1","1.4","3045","15312","2.1","35.9","41309","2235","1.8","37.1","51601","9963","20.9","1.2","2638","38984","50998","2703","53125","4689","4.0","49.3","42305","8200","50.7","4.0","6420","62460","57.6","3.1","80662","5446","3.0","34.8","22090","4692","7.5","1.8","41453","9676","29037","2440","3466","26695","55.1","3.5","29815","4215","50.2","4.1","4401","29356","2.4","4.8","35939","14692","44.9","3.5","4450","24648","36.3","4.1","22824","5733","3.5","8.7","35508","17346","27.1","(X)","(X)","(X)","26.7","(X)","(X)","(X)","26.3","(X)","(X)","(X)",
"1600000US0177256","Tuscaloosa city, Alabama","2242","35838","4414","31827","58.2","4.3","42295","6138","4.5","40.0","29421","4092","N","N","-","**","N","N","N","N","N","N","-","**","N","N","N","N","N","N","N","N","N","N","31713","13324","56.6","4.2","42799","6119","16.4","3.1","3059","15714","4.1","30.8","33936","6782","3.8","33.3","55263","6534","19.5","2.5","6979","37619","17665","1354","52438","7694","N","N","48738","13158","N","N","7608","55922","N","N","78301","16190","N","N","16459","6171","N","N","36238","13002","14162","2140","2520","22323","60.3","5.6","22282","3185","48.1","5.6","4208","23405","5.0","12.2","21158","5389","39.7","5.6","5591","22436","32.0","5.4","19206","5525","3.1","7.7","28874","4235","28.6","(X)","(X)","(X)","33.0","(X)","(X)","(X)","20.0","(X)","(X)","(X)",
"1600000US0203000","Anchorage municipality, Alaska","2002","72128","3531","104993","73.1","1.3","81095","4198","0.8","5.7","55319","17805","7.7","1.0","39089","11494","5.7","0.9","14409","51471","N","N","N","N","55679","16699","N","N","1.1","5.3","47561","6989","0.7","5.6","63078","17324","69.8","1.3","81652","4633","6.9","1.3","7403","33526","1.5","37.7","71485","3322","1.6","44.1","92353","4613","11.3","1.1","8016","46757","70087","2693","85829","6993","2.6","55.5","76741","6831","44.5","2.6","8057","97079","74.5","2.7","101278","6328","2.4","18.3","33767","4197","7.2","1.5","62229","17207","34906","2834","4887","49671","49.1","3.9","44550","7531","36.0","3.8","8434","37306","2.7","13.0","74422","27451","50.9","3.9","8241","55060","35.4","3.7","46679","5759","3.0","15.5","76835","10822","22.4","(X)","(X)","(X)","23.0","(X)","(X)","(X)","19.4","(X)","(X)","(X)",
"1600000US0404720","Avondale city, Arizona","1195","61369","3206","21262","80.9","4.5","61403","5250","N","N","41888","35287","N","N","N","N","N","N","44522","105948","N","N","-","**","61272","9042","N","N","N","N","61382","4705","5.9","48.5","45875","10967","42.1","6.2","68496","7689","N","N","17299","40142","N","N","62598","5605","N","N","63655","2418","N","N","5620","37898","17795","1047","60219","7061","N","N","51528","17289","N","N","5643","63144","N","N","64576","6023","N","N","35997","11606","N","N","32181","32029","3467","1132","24705","57152","41.9","12.1","63419","27661","22.5","10.2","11191","35499","10.8","19.4","74792","52308","58.1","12.1","33544","51728","24.4","13.2","43601","18098","14.3","33.7","80738","58590","34.0","(X)","(X)","(X)","30.2","(X)","(X)","(X)","46.6","(X)","(X)","(X)",
"1600000US0412000","Chandler city, Arizona","3322","67648","3751","83996","80.9","2.3","67963","4274","1.4","5.8","50551","9859","N","N","70263","29748","8.5","1.7","16565","92140","N","N","34560","17144","73022","25854","N","N","N","N","51768","23232","2.2","16.8","58944","9047","67.3","2.8","70839","4700","2.7","1.0","19469","26883","3.0","44.1","72181","6590","2.9","40.4","72615","8297","12.8","1.6","8927","47386","59310","2062","75580","5716","3.4","53.0","70136","8784","47.0","3.4","9309","81889","74.9","3.7","91573","5512","2.4","16.0","40164","3361","9.0","2.5","59935","14317","24686","3521","4077","44531","52.6","5.1","40215","4066","41.3","5.2","2740","35735","3.2","11.3","89369","33588","47.4","5.1","8289","51713","32.0","4.7","45089","6039","3.9","15.4","86400","15736","27.0","(X)","(X)","(X)","26.5","(X)","(X)","(X)","23.8","(X)","(X)","(X)",
"1600000US0423620","Flagstaff city, Arizona","2775","45042","4505","20985","82.0","4.2","46692","6468","N","N","N","N","N","N","36032","9517","N","N","25601","25921","N","N","-","**","45882","29265","N","N","N","N","N","N","N","N","45773","17540","76.6","4.6","47326","6432","16.9","3.7","4428","20452","4.8","35.0","51672","7462","4.4","33.5","52861","12685","14.7","3.1","13323","51581","11929","1992","56839","13720","N","N","43839","10122","N","N","15404","71830","N","N","72167","11935","N","N","36178","7185","N","N","40575","3854","9056","1647","3730","31425","54.9","7.8","25786","7440","38.1","7.3","12771","22453","5.6","16.8","26393","6061","45.1","7.8","11523","35243","20.9","7.1","31194","34643","7.7","24.2","40374","13785","22.5","(X)","(X)","(X)","19.5","(X)","(X)","(X)","24.8","(X)","(X)","(X)",
"1600000US0427400","Gilbert town, Arizona","2155","77866","4601","68797","87.5","2.2","77858","4917","N","N","80220","26579","N","N","57380","2719","N","N","21557","92212","N","N","-","**","87907","23135","N","N","N","N","66729","25861","2.0","11.0","67946","12201","78.1","2.6","79444","4967","3.9","1.4","15666","44579","3.4","44.9","79036","4968","3.2","41.6","85364","5720","9.6","1.8","11937","55269","51668","1669","81906","5665","3.4","55.3","78214","6963","44.7","3.4","8163","87411","81.6","2.7","89794","5132","2.2","13.9","46523","9519","4.5","1.6","80955","16013","17129","2558","10080","55929","46.8","7.1","43025","5185","31.0","5.4","6184","35937","5.0","15.9","78815","15215","53.2","7.1","16458","64717","33.3","6.5","58174","18727","5.8","19.9","85576","16712","30.1","(X)","(X)","(X)","27.5","(X)","(X)","(X)","35.0","(X)","(X)","(X)",
"1600000US0427820","Glendale city, Arizona","3153","45699","3582","76848","76.9","2.4","49493","3279","1.3","5.6","34268","9160","N","N","52766","28488","N","N","8392","61132","N","N","44219","11896","34402","6389","1.9","10.8","N","N","38571","18612","2.8","29.5","32354","4210","59.1","2.9","54532","4065","6.8","1.4","5736","21194","3.2","40.1","41493","3130","2.9","38.1","61617","5239","15.0","2.0","4123","33930","54295","2089","54524","3245","3.2","48.1","39443","5940","51.9","3.2","4905","62243","68.4","3.5","66610","6859","3.2","22.3","31648","2791","9.3","2.3","33157","6365","22553","2692","4251","24159","49.8","6.2","23449","8807","39.3","5.7","12488","19479","3.0","10.5","28313","40021","50.2","6.2","4936","24560","40.6","6.1","24652","4807","3.4","9.6","23580","18810","38.2","(X)","(X)","(X)","39.2","(X)","(X)","(X)","33.4","(X)","(X)","(X)",
"1600000US0428380","Goodyear city, Arizona","1617","71030","4109","20850","89.9","3.4","71895","5563","N","N","N","N","N","N","50764","33610","N","N","N","N","N","N","-","**","N","N","N","N","N","N","71250","52825","6.2","24.6","75015","16955","66.7","6.6","71222","5076","N","N","12948","29706","N","N","81703","16214","N","N","72001","6319","N","N","7789","47322","16218","1194","71852","8982","N","N","75005","13595","N","N","13840","70150","N","N","80565","8708","N","N","29563","38143","N","N","52565","18878","N","N","15008","57955","N","N","51508","38684","N","N","43776","27167","N","N","71393","38418","N","N","16738","61250","N","N","51703","44333","N","N","120589","54502","33.1","(X)","(X)","(X)","34.5","(X)","(X)","(X)","26.9","(X)","(X)","(X)",
"1600000US0446000","Mesa city, Arizona","4466","44747","1772","162691","88.6","1.3","45487","1738","0.7","2.8","31632","15642","1.8","0.6","33776","6438","N","N","6746","54794","N","N","45684","1995","36365","8766","0.9","3.9","N","N","32663","14176","1.8","17.4","36032","4329","75.4","1.9","46509","1623","5.5","1.0","4690","25541","2.2","34.1","46335","3528","2.0","36.4","54807","3960","23.9","1.6","2348","35384","107373","2965","52899","2803","2.3","43.2","47949","4617","56.8","2.3","3015","57117","73.5","2.3","61497","3265","2.2","17.0","29690","4510","9.5","1.7","34229","4141","55318","3900","1224","31229","55.1","3.3","30101","2446","45.5","3.4","2718","26604","2.2","9.6","44640","6512","44.9","3.3","3629","33284","34.1","3.3","31004","3105","2.7","10.8","50966","8874","32.0","(X)","(X)","(X)","30.7","(X)","(X)","(X)","31.5","(X)","(X)","(X)",
"1600000US0454050","Peoria city, Arizona","2592","53848","2321","55293","89.5","2.3","54154","2760","N","N","51884","18136","N","N","N","N","N","N","35770","85431","N","N","250,000+","***","49031","22828","N","N","N","N","54764","28590","3.0","13.7","50279","9495","78.6","3.1","53942","2716","3.4","1.6","12376","49260","3.4","32.7","56513","2912","3.6","40.0","64443","9984","23.8","2.5","2514","35716","39842","1654","60532","4383","N","N","57132","5282","N","N","9844","65628","N","N","75399","4812","N","N","36819","13100","N","N","42252","10972","15451","2372","3393","35118","63.6","6.3","32333","4958","53.6","6.2","4922","26948","3.7","10.1","65896","14939","36.4","6.3","6266","40417","29.1","5.9","35116","7575","3.6","7.2","80525","65552","26.4","(X)","(X)","(X)","25.7","(X)","(X)","(X)","24.7","(X)","(X)","(X)",
"1600000US0455000","Phoenix city, Arizona","7172","42260","1090","511432","81.2","0.9","44884","1735","0.6","7.5","29884","2364","1.5","0.3","30060","8034","2.6","0.4","13611","66388","N","N","50414","33753","33562","3481","0.5","5.6","0.3","1.6","51799","23154","0.8","28.0","31513","959","59.6","0.9","52639","1893","6.2","0.5","2062","26557","1.1","42.5","42213","1809","0.9","36.5","51984","2074","14.9","0.6","2470","35427","326132","5462","50027","1543","1.6","51.6","39754","2238","48.4","1.6","2286","60535","66.2","1.5","63687","2653","1.5","24.2","27952","2057","9.6","1.0","39219","3211","185300","6687","896","31564","47.5","2.2","31062","1468","37.7","2.1","1942","27016","1.2","9.7","49917","4528","52.5","2.2","1178","31902","40.7","2.3","28416","2880","1.5","11.8","47225","12429","34.7","(X)","(X)","(X)","35.7","(X)","(X)","(X)","31.2","(X)","(X)","(X)",
"1600000US0464210","San Tan Valley CDP, Arizona","2345","59434","6942","21225","74.6","6.3","60412","5006","N","N","62111","57953","N","N","60045","30289","N","N","26723","62059","N","N","-","**","51325","10740","N","N","N","N","N","N","N","N","51716","8561","69.6","6.6","60550","4691","N","N","31375","32750","N","N","60767","6010","N","N","61306","5641","N","N","4046","30612","16960","2223","55392","7798","N","N","52575","6543","N","N","7412","59370","N","N","61134","3102","N","N","36282","7985","N","N","55145","24868","N","N","12194","60078","N","N","47802","16387","N","N","12811","40819","N","N","56964","23479","N","N","16014","71325","N","N","75259","47902","N","N","70993","11559","23.9","(X)","(X)","(X)","22.8","(X)","(X)","(X)","25.1","(X)","(X)","(X)",
"1600000US0465000","Scottsdale city, Arizona","3379","68824","5183","99086","94.2","1.2","70368","4845","N","N","23380","14066","N","N","31810","6336","N","N","118839","118478","N","N","-","**","39154","21014","N","N","N","N","64104","16155","1.4","4.8","53335","9823","90.3","1.8","71701","4340","3.7","1.0","6817","31738","2.7","25.3","76076","5367","2.8","43.3","91691","12250","27.7","2.4","2885","45463","55529","2223","99472","6967","3.5","32.5","100310","11837","67.5","3.5","11180","98129","82.6","3.2","107701","10696","2.6","13.3","51141","5128","4.0","1.5","69574","21194","43557","4153","3287","41653","53.4","4.6","31837","5212","44.7","4.3","5695","27855","2.7","8.7","54566","42981","46.6","4.6","8500","59150","34.9","4.1","57492","11585","3.1","11.7","59928","15341","34.2","(X)","(X)","(X)","33.7","(X)","(X)","(X)","34.4","(X)","(X)","(X)",
"1600000US0471510","Surprise city, Arizona","2085","57114","4881","41747","92.7","2.1","58229","5129","N","N","46335","4051","N","N","50717","35332","N","N","N","N","N","N","-","**","52090","32648","N","N","N","N","51703","17811","N","N","46559","14242","83.1","3.2","59531","4756","2.6","1.6","24365","31426","3.9","39.4","70497","15070","3.7","28.3","62105","9506","29.7","2.8","5723","41164","31988","1518","62120","5428","N","N","64787","9904","N","N","6683","59872","N","N","70263","6184","N","N","43178","5380","N","N","35206","10097","9759","1839","7047","38149","59.4","9.9","30670","5854","51.8","10.4","4456","31745","6.3","7.6","20628","27912","40.6","9.9","19243","44811","26.2","8.7","39991","10457","6.7","14.4","93305","50782","24.1","(X)","(X)","(X)","20.4","(X)","(X)","(X)","32.0","(X)","(X)","(X)",
"1600000US0473000","Tempe city, Arizona","3062","45151","3938","62611","81.5","3.0","46472","3831","N","N","35247","26500","N","N","N","N","6.0","1.7","38490","67891","N","N","N","N","55566","21325","N","N","N","N","N","N","2.5","17.0","34477","7594","66.8","3.2","50515","2811","15.6","2.7","5540","24536","3.0","44.0","41157","5685","2.7","26.0","76009","9317","14.5","2.1","7799","50980","31850","1946","55231","6770","4.9","46.3","35915","7803","53.7","4.9","6708","71753","65.3","5.1","75741","6818","4.3","26.3","23958","6578","8.3","2.9","40697","12269","30761","3095","5721","35222","42.3","5.0","30510","3568","29.7","5.0","7039","28859","3.6","12.6","31892","12026","57.7","5.0","5537","40204","35.5","4.4","40134","4815","4.9","22.2","42748","23402","29.2","(X)","(X)","(X)","26.6","(X)","(X)","(X)","28.2","(X)","(X)","(X)",
